(0,2,8000,22000,1100),
(1,2,8000,22000,1100),
(2,25,15000,25000,1500),
(3,2,8000,22000,1100),
(4,7,6000,18000,900),
(5,7,6000,18000,900),
(6,7,6000,18000,900),
(7,101,12000,22000,1500),
(8,49,15000,25000,1500),
(9,10,8000,22000,1100),
(10,25,15000,25000,1500),
(11,49,15000,25000,1500),
(12,25,15000,25000,1500),
(13,14,6000,18000,900),
(14,28,15000,25000,1500),
(15,101,15000,25000,1500),
(16,15,6000,18000,900),
(17,15,6000,18000,900),
(18,15,6000,18000,900),
(19,20,6000,18000,900),
(20,101,15000,25000,1500),
(21,20,6000,18000,900),
(22,25,6000,18000,900),
(23,25,6000,18000,900),
(24,25,6000,18000,900),
(25,101,17000,32000,1800),
(26,28,6000,18000,900),
(27,28,6000,18000,900),
(28,101,17000,32000,1800),
(29,30,15000,25000,1500),
(30,28,15000,25000,1500),
(31,33,6000,18000,900),
(32,33,6000,18000,900),
(33,101,12000,22000,1500),
(34,33,6000,18000,900),
(35,33,6000,18000,900),
(36,33,6000,18000,900),
(37,33,6000,18000,900),
(38,33,6000,18000,900),
(39,41,6000,18000,900),
(40,41,6000,18000,900),
(41,25,15000,25000,1500),
(42,41,6000,18000,900),
(43,49,15000,25000,1500),
(44,49,6000,18000,900),
(45,49,6000,18000,900),
(46,49,6000,18000,900),
(47,49,6000,18000,900),
(48,49,6000,18000,900),
(49,101,22000,35000,2100),
(50,49,6000,18000,900),
(51,49,6000,18000,900),
(52,49,6000,18000,900),
(53,49,6000,18000,900),
(54,49,6000,18000,900),
(55,49,6000,18000,900),
(56,49,6000,18000,900),
(57,49,15000,25000,1500),
(58,61,6000,18000,900),
(59,61,6000,18000,900),
(60,61,6000,18000,900),
(61,49,15000,25000,1500),
(62,61,6000,18000,900),
(63,49,15000,25000,1500),
(64,25,15000,25000,1500),
(65,64,6000,18000,900),
(66,101,15000,25000,1500),
(67,66,6000,18000,900),
(68,25,15000,25000,1500),
(69,68,17000,32000,1800),
(70,72,6000,18000,900),
(71,72,6000,18000,900),
(72,101,18000,27000,1500),
(73,72,6000,18000,900),
(74,49,15000,25000,1500),
(75,77,6000,18000,900),
(76,77,6000,18000,900),
(77,101,12000,22000,1500),
(78,81,6000,18000,900),
(79,81,6000,18000,900),
(80,81,6000,18000,900),
(81,49,12000,22000,1500),
(82,28,15000,25000,1500),
(83,49,15000,25000,1500),
(84,28,15000,25000,1500),
(85,28,15000,25000,1500),
(86,88,6000,18000,900),
(87,88,6000,18000,900),
(88,28,15000,25000,1500),
(89,28,15000,25000,1500),
(90,25,15000,25000,1500),
(91,93,6000,18000,900),
(92,93,6000,18000,900),
(93,25,15000,25000,1500),
(94,49,15000,25000,1500),
(95,28,15000,25000,1500),
(96,101,15000,25000,1500),
(97,96,6000,18000,900),
(98,101,6000,18000,900),
(99,101,6000,18000,900),
(100,101,6000,18000,900),
(102,101,6000,18000,900),
(103,101,6000,18000,900),
(104,101,6000,18000,900),
(105,49,15000,25000,1500),
(106,107,6000,18000,900),
(107,25,15000,25000,1500),
(108,109,6000,18000,900),
(109,49,15000,25000,1500),
(72,28,13000,22000,1000),
(49,28,18000,25000,15000),
(77,25,15000,25000,1500),
(57,28,15000,25000,1500),
(85,57,6000,18000,900),
(12,101,15000,25000,1500),
(96,25,15000,25000,1500);
